alcohol_involvement,socializing_risk
3.0,3.3333333333333335
2.0,2.0
1.5,1.3333333333333333
1.5,2.0
3.0,2.6666666666666665
1.0,1.3333333333333333
2.5,2.6666666666666665
1.0,1.6666666666666667
2.0,3.0
1.0,2.0
1.5,1.6666666666666667
1.0,1.6666666666666667
3.5,3.3333333333333335
1.5,2.0
2.5,3.0
2.5,3.0
2.0,2.3333333333333335
1.0,1.6666666666666667
2.0,2.0
3.5,3.3333333333333335
2.0,2.3333333333333335
2.0,2.3333333333333335
1.5,1.6666666666666667
1.0,2.0
1.0,1.0
4.5,4.333333333333333
3.5,4.0
3.0,3.0
3.5,2.6666666666666665
3.0,3.0
